images,condition,imgB,imgA,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,numLoop.thisRepN,numLoop.thisTrialN,numLoop.thisN,numLoop.thisIndex,response.keys,response.rt,rating.response,rating.rt,key_resp_2.keys,key_resp_2.rt,numResp.keys,numResp.corr,numResp.Alocation,numResp.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,space,82.6859200001,,,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k20.bmp,gestalt,,,0,0,0,19,,,,,,,3,8.569,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk14.bmp,inverted,,,0,1,1,68,,,,,,,5,10.069,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk23.bmp,inverted,,,0,2,2,75,,,,,,,6,8.569,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk30.bmp,inverted,,,0,3,3,82,,,,,,,7,2.835,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k23.bmp,gestalt,,,0,4,4,22,,,,,,,3,3.102,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i02.bmp,scrambled,,,0,5,5,31,,,,,,,3,3.952,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk16.bmp,inverted,,,0,6,6,70,,,,,,,2,3.352,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk26.bmp,inverted,,,0,7,7,78,,,,,,,7,3.519,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k01.bmp,gestalt,,,0,8,8,0,,,,,,,5,4.051,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i26.bmp,scrambled,,,0,9,9,55,,,,,,,7,2.651,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k21.bmp,gestalt,,,0,10,10,20,,,,,,,3,2.852,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i27.bmp,scrambled,,,0,11,11,56,,,,,,,2,2.068,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i30.bmp,scrambled,,,0,12,12,59,,,,,,,4,3.402,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i03.bmp,scrambled,,,0,13,13,32,,,,,,,2,1.852,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk18.bmp,inverted,,,0,14,14,71,,,,,,,5,2.468,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i05.bmp,scrambled,,,0,15,15,34,,,,,,,3,2.452,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk24.bmp,inverted,,,0,16,16,76,,,,,,,2,2.519,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk28.bmp,inverted,,,0,17,17,80,,,,,,,7,2.602,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k25.bmp,gestalt,,,0,18,18,24,,,,,,,6,1.885,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i06.bmp,scrambled,,,0,19,19,35,,,,,,,2,1.969,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i09.bmp,scrambled,,,0,20,20,38,,,,,,,7,2.419,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i22.bmp,scrambled,,,0,21,21,51,,,,,,,4,1.902,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i29.bmp,scrambled,,,0,22,22,58,,,,,,,2,2.735,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i07.bmp,scrambled,,,0,23,23,36,,,,,,,5,2.118,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i23.bmp,scrambled,,,0,24,24,52,,,,,,,3,2.269,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i20.bmp,scrambled,,,0,25,25,49,,,,,,,5,1.919,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k24.bmp,gestalt,,,0,26,26,23,,,,,,,2,2.285,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk21.bmp,inverted,,,0,27,27,73,,,,,,,6,1.802,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k03.bmp,gestalt,,,0,28,28,2,,,,,,,5,2.985,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i25.bmp,scrambled,,,0,29,29,54,,,,,,,4,2.152,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk29.bmp,inverted,,,0,30,30,81,,,,,,,3,1.902,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i18.bmp,scrambled,,,0,31,31,47,,,,,,,6,2.185,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k26.bmp,gestalt,,,0,32,32,25,,,,,,,8,2.201,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i19.bmp,scrambled,,,0,33,33,48,,,,,,,5,3.719,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k28.bmp,gestalt,,,0,34,34,27,,,,,,,6,2.869,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k13.bmp,gestalt,,,0,35,35,12,,,,,,,7,2.519,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k12.bmp,gestalt,,,0,36,36,11,,,,,,,5,2.969,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k06.bmp,gestalt,,,0,37,37,5,,,,,,,8,2.67,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i08.bmp,scrambled,,,0,38,38,37,,,,,,,6,2.302,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k11.bmp,gestalt,,,0,39,39,10,,,,,,,3,2.385,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk06.bmp,inverted,,,0,40,40,64,,,,,,,8,2.069,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk09.bmp,inverted,,,0,41,41,65,,,,,,,7,1.92,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k29.bmp,gestalt,,,0,42,42,28,,,,,,,4,2.785,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k10.bmp,gestalt,,,0,43,43,9,,,,,,,3,2.553,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk27.bmp,inverted,,,0,44,44,79,,,,,,,6,2.785,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k27.bmp,gestalt,,,0,45,45,26,,,,,,,6,2.435,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk10.bmp,inverted,,,0,46,46,66,,,,,,,3,2.769,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k16.bmp,gestalt,,,0,47,47,15,,,,,,,2,1.519,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i16.bmp,scrambled,,,0,48,48,45,,,,,,,2,1.636,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k09.bmp,gestalt,,,0,49,49,8,,,,,,,6,2.053,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i14.bmp,scrambled,,,0,50,50,43,,,,,,,7,1.552,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i13.bmp,scrambled,,,0,51,51,42,,,,,,,8,1.418,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k02.bmp,gestalt,,,0,52,52,1,,,,,,,5,1.585,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i15.bmp,scrambled,,,0,53,53,44,,,,,,,4,1.619,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk25.bmp,inverted,,,0,54,54,77,,,,,,,5,2.202,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk12.bmp,inverted,,,0,55,55,67,,,,,,,5,1.852,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i11.bmp,scrambled,,,0,56,56,40,,,,,,,2,2.136,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k17.bmp,gestalt,,,0,57,57,16,,,,,,,2,1.802,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk19.bmp,inverted,,,0,58,58,72,,,,,,,4,2.419,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk01.bmp,inverted,,,0,59,59,60,,,,,,,4,1.352,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k30.bmp,gestalt,,,0,60,60,29,,,,,,,8,1.769,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk04.bmp,inverted,,,0,61,61,62,,,,,,,7,2.119,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k15.bmp,gestalt,,,0,62,62,14,,,,,,,2,2.418,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk15.bmp,inverted,,,0,63,63,69,,,,,,,3,1.952,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k04.bmp,gestalt,,,0,64,64,3,,,,,,,7,1.936,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i10.bmp,scrambled,,,0,65,65,39,,,,,,,5,2.251,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i01.bmp,scrambled,,,0,66,66,30,,,,,,,2,1.985,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i17.bmp,scrambled,,,0,67,67,46,,,,,,,1,2.568,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k19.bmp,gestalt,,,0,68,68,18,,,,,,,4,1.902,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i12.bmp,scrambled,,,0,69,69,41,,,,,,,6,1.736,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i04.bmp,scrambled,,,0,70,70,33,,,,,,,6,1.368,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k05.bmp,gestalt,,,0,71,71,4,,,,,,,6,2.168,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i28.bmp,scrambled,,,0,72,72,57,,,,,,,4,2.118,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k14.bmp,gestalt,,,0,73,73,13,,,,,,,8,2.519,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk05.bmp,inverted,,,0,74,74,63,,,,,,,7,2.452,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k08.bmp,gestalt,,,0,75,75,7,,,,,,,7,1.552,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i21.bmp,scrambled,,,0,76,76,50,,,,,,,5,2.752,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k22.bmp,gestalt,,,0,77,77,21,,,,,,,2,1.769,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k18.bmp,gestalt,,,0,78,78,17,,,,,,,5,1.918,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/k07.bmp,gestalt,,,0,79,79,6,,,,,,,6,1.651,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk22.bmp,inverted,,,0,80,80,74,,,,,,,1,1.719,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/i24.bmp,scrambled,,,0,81,81,53,,,,,,,2,1.635,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
images/INVk03.bmp,inverted,,,0,82,82,61,,,,,,,4,1.685,,,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
,,,,,,,,,,,,,,,,space,44.6334211826,,,,,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
,Inverted-scrambled,images/i21.bmp,images/INVk21.bmp,,,,,0,0,0,43,,,,,,,right,0,left,1.34985995293,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
,Inverted-scrambled,images/i14.bmp,images/INVk14.bmp,,,,,0,1,1,38,,,,,,,left,1,left,1.18330097198,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
,Inverted-scrambled,images/i10.bmp,images/INVk10.bmp,,,,,0,2,2,36,,,,,,,right,1,right,1.1000919342,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
,Inverted-scrambled,images/i06.bmp,images/INVk06.bmp,,,,,0,3,3,34,,,,,,,left,1,left,1.33349919319,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
,Gestalt-scrambled,images/i21.bmp,images/k21.bmp,,,,,0,4,4,20,,,,,,,right,0,left,0.43331193924,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
,Inverted-Gestalt,images/k06.bmp,images/INVk06.bmp,,,,,0,5,5,57,,,,,,,right,0,left,0.817042827606,2016_Oct_17_1007,59.9207685989,Gestalt_exp1,001,5635,
