images,condition,imgB,imgA,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,numLoop.thisRepN,numLoop.thisTrialN,numLoop.thisN,numLoop.thisIndex,response.keys,response.rt,rating.response,rating.rt,key_resp_2.keys,key_resp_2.rt,numResp.keys,numResp.corr,numResp.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,space,96.0494086223,,,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk25.bmp,inverted,,,0,0,0,77,,,,,,,3,4.827,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k22.bmp,gestalt,,,0,1,1,21,,,,,,,3,5.543,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i15.bmp,scrambled,,,0,2,2,44,,,,,,,3,7.523,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i10.bmp,scrambled,,,0,3,3,39,,,,,,,4,9.871,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk27.bmp,inverted,,,0,4,4,79,,,,,,,3,2.412,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk16.bmp,inverted,,,0,5,5,70,,,,,,,3,7.831,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i22.bmp,scrambled,,,0,6,6,51,,,,,,,4,2.504,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk26.bmp,inverted,,,0,7,7,78,,,,,,,3,3.642,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i04.bmp,scrambled,,,0,8,8,33,,,,,,,4,4.06,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i14.bmp,scrambled,,,0,9,9,43,,,,,,,3,6.348,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i18.bmp,scrambled,,,0,10,10,47,,,,,,,4,4.419,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k14.bmp,gestalt,,,0,11,11,13,,,,,,,4,4.04,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i11.bmp,scrambled,,,0,12,12,40,,,,,,,5,2.201,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i30.bmp,scrambled,,,0,13,13,59,,,,,,,5,1.411,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k25.bmp,gestalt,,,0,14,14,24,,,,,,,4,4.576,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i17.bmp,scrambled,,,0,15,15,46,,,,,,,2,2.626,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k18.bmp,gestalt,,,0,16,16,17,,,,,,,6,1.913,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i13.bmp,scrambled,,,0,17,17,42,,,,,,,5,2.807,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k13.bmp,gestalt,,,0,18,18,12,,,,,,,5,4.969,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k09.bmp,gestalt,,,0,19,19,8,,,,,,,6,2.551,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk24.bmp,inverted,,,0,20,20,76,,,,,,,6,2.422,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk06.bmp,inverted,,,0,21,21,64,,,,,,,6,1.479,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk29.bmp,inverted,,,0,22,22,81,,,,,,,5,4.373,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i02.bmp,scrambled,,,0,23,23,31,,,,,,,7,3.083,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k05.bmp,gestalt,,,0,24,24,4,,,,,,,6,3.617,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k11.bmp,gestalt,,,0,25,25,10,,,,,,,7,1.98,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k29.bmp,gestalt,,,0,26,26,28,,,,,,,7,2.874,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k16.bmp,gestalt,,,0,27,27,15,,,,,,,5,2.67,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk15.bmp,inverted,,,0,28,28,69,,,,,,,6,1.769,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i05.bmp,scrambled,,,0,29,29,34,,,,,,,6,1.562,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k03.bmp,gestalt,,,0,30,30,2,,,,,,,5,2.383,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk04.bmp,inverted,,,0,31,31,62,,,,,,,6,2.531,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k02.bmp,gestalt,,,0,32,32,1,,,,,,,6,3.725,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i09.bmp,scrambled,,,0,33,33,38,,,,,,,7,3.147,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k06.bmp,gestalt,,,0,34,34,5,,,,,,,6,2.596,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i12.bmp,scrambled,,,0,35,35,41,,,,,,,6,1.531,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k26.bmp,gestalt,,,0,36,36,25,,,,,,,4,1.898,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk30.bmp,inverted,,,0,37,37,82,,,,,,,4,1.738,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k17.bmp,gestalt,,,0,38,38,16,,,,,,,7,1.684,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i26.bmp,scrambled,,,0,39,39,55,,,,,,,7,1.514,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk05.bmp,inverted,,,0,40,40,63,,,,,,,4,3.637,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i01.bmp,scrambled,,,0,41,41,30,,,,,,,6,2.693,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk10.bmp,inverted,,,0,42,42,66,,,,,,,5,2.722,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i29.bmp,scrambled,,,0,43,43,58,,,,,,,4,1.769,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk01.bmp,inverted,,,0,44,44,60,,,,,,,6,2.942,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk14.bmp,inverted,,,0,45,45,68,,,,,,,4,1.82,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk09.bmp,inverted,,,0,46,46,65,,,,,,,4,1.922,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i08.bmp,scrambled,,,0,47,47,37,,,,,,,5,1.752,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k27.bmp,gestalt,,,0,48,48,26,,,,,,,7,1.415,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i19.bmp,scrambled,,,0,49,49,48,,,,,,,6,2.17,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i20.bmp,scrambled,,,0,50,50,49,,,,,,,4,3.209,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k21.bmp,gestalt,,,0,51,51,20,,,,,,,5,1.602,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k23.bmp,gestalt,,,0,52,52,22,,,,,,,6,1.449,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i06.bmp,scrambled,,,0,53,53,35,,,,,,,6,1.277,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i21.bmp,scrambled,,,0,54,54,50,,,,,,,6,1.259,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k30.bmp,gestalt,,,0,55,55,29,,,,,,,4,3.541,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k12.bmp,gestalt,,,0,56,56,11,,,,,,,4,1.751,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i27.bmp,scrambled,,,0,57,57,56,,,,,,,8,1.666,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk23.bmp,inverted,,,0,58,58,75,,,,,,,7,1.629,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk19.bmp,inverted,,,0,59,59,72,,,,,,,5,1.62,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk03.bmp,inverted,,,0,60,60,61,,,,,,,4,1.38,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i28.bmp,scrambled,,,0,61,61,57,,,,,,,8,3.086,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i23.bmp,scrambled,,,0,62,62,52,,,,,,,7,1.769,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k01.bmp,gestalt,,,0,63,63,0,,,,,,,4,1.483,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk21.bmp,inverted,,,0,64,64,73,,,,,,,4,1.857,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k20.bmp,gestalt,,,0,65,65,19,,,,,,,3,1.398,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k19.bmp,gestalt,,,0,66,66,18,,,,,,,5,1.463,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k15.bmp,gestalt,,,0,67,67,14,,,,,,,7,1.912,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk28.bmp,inverted,,,0,68,68,80,,,,,,,4,1.295,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk18.bmp,inverted,,,0,69,69,71,,,,,,,6,1.504,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k28.bmp,gestalt,,,0,70,70,27,,,,,,,4,1.554,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk22.bmp,inverted,,,0,71,71,74,,,,,,,6,1.365,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k08.bmp,gestalt,,,0,72,72,7,,,,,,,3,2.033,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k24.bmp,gestalt,,,0,73,73,23,,,,,,,3,2.083,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i03.bmp,scrambled,,,0,74,74,32,,,,,,,8,1.403,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k10.bmp,gestalt,,,0,75,75,9,,,,,,,5,1.933,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i24.bmp,scrambled,,,0,76,76,53,,,,,,,5,2.137,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k07.bmp,gestalt,,,0,77,77,6,,,,,,,4,2.487,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i16.bmp,scrambled,,,0,78,78,45,,,,,,,7,1.796,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i25.bmp,scrambled,,,0,79,79,54,,,,,,,7,1.447,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/k04.bmp,gestalt,,,0,80,80,3,,,,,,,4,2.275,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/INVk12.bmp,inverted,,,0,81,81,67,,,,,,,4,1.581,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
images/i07.bmp,scrambled,,,0,82,82,36,,,,,,,8,2.689,,,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,,,,,,,,,,,,,,,,space,27.1930232916,,,,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i25.bmp,images/k25.bmp,,,,,0,0,0,24,,,,,,,right,0,0.73826075354,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i16.bmp,images/INVk16.bmp,,,,,0,1,1,40,,,,,,,right,0,0.551454004773,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i21.bmp,images/k21.bmp,,,,,0,2,2,20,,,,,,,right,1,0.537577647992,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i02.bmp,images/k02.bmp,,,,,0,3,3,1,,,,,,,left,0,0.368049954719,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k24.bmp,images/INVk24.bmp,,,,,0,4,4,69,,,,,,,right,1,0.450789373077,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i03.bmp,images/k03.bmp,,,,,0,5,5,2,,,,,,,left,0,1.38946980848,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i02.bmp,images/INVk03.bmp,,,,,0,6,6,31,,,,,,,left,0,0.620982040156,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i26.bmp,images/k26.bmp,,,,,0,7,7,25,,,,,,,right,0,0.605072702383,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i30.bmp,images/k30.bmp,,,,,0,8,8,29,,,,,,,left,0,0.286657589386,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i28.bmp,images/INVk28.bmp,,,,,0,9,9,50,,,,,,,left,0,0.768125133094,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i18.bmp,images/INVk18.bmp,,,,,0,10,10,41,,,,,,,left,1,1.95238146147,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k02.bmp,images/INVk03.bmp,,,,,0,11,11,54,,,,,,,left,0,0.537750412885,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i07.bmp,images/k07.bmp,,,,,0,12,12,6,,,,,,,left,0,0.60248807109,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i18.bmp,images/k18.bmp,,,,,0,13,13,17,,,,,,,left,0,0.668368372397,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i04.bmp,images/INVk04.bmp,,,,,0,14,14,32,,,,,,,left,0,1.01857222641,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k10.bmp,images/INVk10.bmp,,,,,0,15,15,59,,,,,,,right,1,0.15081092593,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i28.bmp,images/k28.bmp,,,,,0,16,16,27,,,,,,,left,0,0.317996457452,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i14.bmp,images/INVk14.bmp,,,,,0,17,17,38,,,,,,,left,0,0.41728581216,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i12.bmp,images/k12.bmp,,,,,0,18,18,11,,,,,,,right,1,1.79075605169,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i09.bmp,images/k09.bmp,,,,,0,19,19,8,,,,,,,left,0,0.335074096467,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i17.bmp,images/k17.bmp,,,,,0,20,20,16,,,,,,,left,1,0.318929986606,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k19.bmp,images/INVk19.bmp,,,,,0,21,21,65,,,,,,,left,1,0.269226723132,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i24.bmp,images/k24.bmp,,,,,0,22,22,23,,,,,,,left,0,0.335699300136,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i15.bmp,images/k15.bmp,,,,,0,23,23,14,,,,,,,left,1,0.403267052621,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i22.bmp,images/k22.bmp,,,,,0,24,24,21,,,,,,,right,0,0.151617019568,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i27.bmp,images/k27.bmp,,,,,0,25,25,26,,,,,,,right,1,0.787939214119,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k25.bmp,images/INVk25.bmp,,,,,0,26,26,70,,,,,,,left,1,0.701817623558,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k21.bmp,images/INVk21.bmp,,,,,0,27,27,66,,,,,,,left,1,0.567809366767,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k30.bmp,images/INVk30.bmp,,,,,0,28,28,75,,,,,,,left,1,0.350962052456,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i12.bmp,images/INVk12.bmp,,,,,0,29,29,37,,,,,,,left,1,0.451834515174,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i06.bmp,images/INVk06.bmp,,,,,0,30,30,34,,,,,,,right,1,0.536472209234,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i15.bmp,images/INVk15.bmp,,,,,0,31,31,39,,,,,,,left,1,0.23651770968,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i23.bmp,images/INVk23.bmp,,,,,0,32,32,45,,,,,,,left,0,0.28670163588,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i26.bmp,images/INVk26.bmp,,,,,0,33,33,48,,,,,,,left,1,0.285892976433,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i29.bmp,images/INVk29.bmp,,,,,0,34,34,51,,,,,,,left,1,0.202256377976,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i29.bmp,images/k29.bmp,,,,,0,35,35,28,,,,,,,left,0,0.252371027149,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k18.bmp,images/INVk18.bmp,,,,,0,36,36,64,,,,,,,right,0,0.252029346084,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i08.bmp,images/k08.bmp,,,,,0,37,37,7,,,,,,,right,1,2.02156225652,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k28.bmp,images/INVk28.bmp,,,,,0,38,38,73,,,,,,,left,0,0.218752859815,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i25.bmp,images/INVk25.bmp,,,,,0,39,39,47,,,,,,,left,1,0.385291378261,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k26.bmp,images/INVk26.bmp,,,,,0,40,40,71,,,,,,,right,1,2.19023467801,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k23.bmp,images/INVk23.bmp,,,,,0,41,41,68,,,,,,,left,0,0.233903999164,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k04.bmp,images/INVk04.bmp,,,,,0,42,42,55,,,,,,,left,0,0.536523953167,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i04.bmp,images/k04.bmp,,,,,0,43,43,3,,,,,,,right,1,0.317701816341,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i06.bmp,images/k06.bmp,,,,,0,44,44,5,,,,,,,right,1,0.285650506878,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i22.bmp,images/INVk22.bmp,,,,,0,45,45,44,,,,,,,left,0,0.300244009035,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i19.bmp,images/k19.bmp,,,,,0,46,46,18,,,,,,,left,0,0.301931032591,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k16.bmp,images/INVk16.bmp,,,,,0,47,47,63,,,,,,,right,0,0.384528048206,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k22.bmp,images/INVk22.bmp,,,,,0,48,48,67,,,,,,,left,0,0.267739405535,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k05.bmp,images/INVk05.bmp,,,,,0,49,49,56,,,,,,,right,0,0.317378523614,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k15.bmp,images/INVk15.bmp,,,,,0,50,50,62,,,,,,,right,1,1.1346125063,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i21.bmp,images/INVk21.bmp,,,,,0,51,51,43,,,,,,,right,1,0.286382191873,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i01.bmp,images/k01.bmp,,,,,0,52,52,0,,,,,,,left,0,0.218672464267,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k14.bmp,images/INVk14.bmp,,,,,0,53,53,61,,,,,,,right,1,0.80351243008,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k27.bmp,images/INVk27.bmp,,,,,0,54,54,72,,,,,,,right,1,1.6703179644,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i10.bmp,images/INVk10.bmp,,,,,0,55,55,36,,,,,,,right,1,0.535797827441,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i23.bmp,images/k23.bmp,,,,,0,56,56,22,,,,,,,right,1,0.300952601698,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i16.bmp,images/k16.bmp,,,,,0,57,57,15,,,,,,,left,0,0.25222947968,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i14.bmp,images/k14.bmp,,,,,0,58,58,13,,,,,,,left,0,0.303207525707,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i24.bmp,images/INVk24.bmp,,,,,0,59,59,46,,,,,,,left,1,0.419316654967,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k29.bmp,images/INVk29.bmp,,,,,0,60,60,74,,,,,,,left,1,0.384121794123,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i30.bmp,images/INVk30.bmp,,,,,0,61,61,52,,,,,,,left,0,0.283948088429,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i09.bmp,images/INVk09.bmp,,,,,0,62,62,35,,,,,,,right,0,0.200544123902,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i19.bmp,images/INVk19.bmp,,,,,0,63,63,42,,,,,,,right,1,0.984224084619,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i13.bmp,images/k13.bmp,,,,,0,64,64,12,,,,,,,right,0,0.367139945549,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i05.bmp,images/k05.bmp,,,,,0,65,65,4,,,,,,,left,1,0.954081741744,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i01.bmp,images/INVk01.bmp,,,,,0,66,66,30,,,,,,,left,1,0.23378511639,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i20.bmp,images/k20.bmp,,,,,0,67,67,19,,,,,,,right,1,1.02001079352,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i11.bmp,images/k11.bmp,,,,,0,68,68,10,,,,,,,right,0,0.285758698752,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k09.bmp,images/INVk09.bmp,,,,,0,69,69,58,,,,,,,right,0,1.02213272278,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k06.bmp,images/INVk06.bmp,,,,,0,70,70,57,,,,,,,right,0,0.870483202889,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Gestalt-scrambled,images/i10.bmp,images/k10.bmp,,,,,0,71,71,9,,,,,,,left,0,0.484771030926,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k01.bmp,images/INVk01.bmp,,,,,0,72,72,53,,,,,,,left,1,0.252298329055,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i05.bmp,images/INVk05.bmp,,,,,0,73,73,33,,,,,,,left,0,0.252351783536,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-scrambled,images/i27.bmp,images/INVk27.bmp,,,,,0,74,74,49,,,,,,,left,1,0.167718365847,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
,Inverted-Gestalt,images/k12.bmp,images/INVk12.bmp,,,,,0,75,75,60,,,,,,,right,0,0.152115215373,2016_mrt_24_1432,58.7634347815,Gestalt_exp1,001,P1,
